C:\Users\chris\Git Local\Cortiware\docs\VERCEL_BUILD_GUIDE.md	2025-10-12T11:14:28
C:\Users\chris\Git Local\Cortiware\docs\PROVIDER_PORTAL_COMPLETE_IMPLEMENTATION_2025-10-10.md	2025-10-12T11:13:23
C:\Users\chris\Git Local\Cortiware\docs\HANDOFF_PROVIDER_PORTAL_2025-10-10.md	2025-10-12T11:13:03
C:\Users\chris\Git Local\Cortiware\docs\COMPREHENSIVE_SYSTEM_AUDIT_2025-10-10.md	2025-10-12T11:12:32
C:\Users\chris\Git Local\Cortiware\docs\PROVIDER_PORTAL_FINAL_IMPLEMENTATION_2025-10-10.md	2025-10-11T11:38:38
C:\Users\chris\Git Local\Cortiware\docs\PROVIDER_PORTAL_IMPLEMENTATION_COMPLETE_2025-10-10.md	2025-10-11T11:17:52
C:\Users\chris\Git Local\Cortiware\docs\COMPREHENSIVE_AUDIT_COMPLETE_2025-10-10.md	2025-10-10T20:52:16
C:\Users\chris\Git Local\Cortiware\docs\AUDIT_PROGRESS_REPORT_2025-10-10.md	2025-10-10T14:25:14
C:\Users\chris\Git Local\Cortiware\docs\TYPECHECK_ERROR_INVENTORY_2025-10-10.md	2025-10-10T14:22:44
C:\Users\chris\Git Local\Cortiware\docs\HOLISTIC_REMEDIATION_AND_STRATEGIC_PLAN_2025-10-10.md	2025-10-10T14:18:34
C:\Users\chris\Git Local\Cortiware\docs\planning\HANDOFF_WORK_SUMMARY.md	2025-10-10T10:37:50
C:\Users\chris\Git Local\Cortiware\docs\planning\HANDOFF_COMPLETION_2025-10-10.md	2025-10-10T10:37:07
C:\Users\chris\Git Local\Cortiware\docs\planning\HANDOFF.md	2025-10-10T10:35:28
C:\Users\chris\Git Local\Cortiware\docs\planning\UI_COMPONENTS_INTEGRATION_GUIDE.md	2025-10-10T10:34:29
C:\Users\chris\Git Local\Cortiware\docs\HANDOFF_2025-01-10_LEADS_MANAGEMENT_COMPLETE.md	2025-10-10T10:14:26
C:\Users\chris\Git Local\Cortiware\docs\provider-portal\_incoming\COMPREHENSIVE_IMPLEMENTATION_TRACKER.md	2025-10-10T09:08:33
C:\Users\chris\Git Local\Cortiware\docs\provider-portal\_incoming\v2\PROVIDER_PORTAL_PAGES_FIX_REPORT.md	2025-10-10T08:04:52
C:\Users\chris\Git Local\Cortiware\docs\provider-portal\_incoming\v2\FEDERATION_V3_IMPLEMENTATION_REPORT.md	2025-10-10T07:19:29
C:\Users\chris\Git Local\Cortiware\docs\FEDERATION_V3_IMPLEMENTATION_REPORT.md	2025-10-10T00:21:38
C:\Users\chris\Git Local\Cortiware\docs\Execute\Provider v3\AugmentCode_PR_Plan_and_Templates_v3_plus.md	2025-10-09T20:33:25
C:\Users\chris\Git Local\Cortiware\docs\Execute\Provider v3\AugmentCode_Implementation_Guide_v3_plus.md	2025-10-09T20:33:23
C:\Users\chris\Git Local\Cortiware\docs\Execute\Provider v3\ProviderFederation_Design_Rationale_v3_plus.md	2025-10-09T20:33:20
C:\Users\chris\Git Local\Cortiware\docs\provider-portal\_incoming\v2\PROVIDER_PORTAL_STRATEGIC_ENHANCEMENT_PLAN_v2.md	2025-10-09T19:21:39
C:\Users\chris\Git Local\Cortiware\docs\provider-portal\_incoming\v2\PROVIDER_PORTAL_END_TO_END_DELIVERY_RUNBOOK_v2.md	2025-10-09T19:21:34
C:\Users\chris\Git Local\Cortiware\docs\archive\PHASE_2_COMPLETE.md	2025-10-09T17:25:37
C:\Users\chris\Git Local\Cortiware\docs\CI_CD_GUIDELINES.md	2025-10-09T14:55:12
C:\Users\chris\Git Local\Cortiware\docs\PROVIDER_PORTAL_AUDIT_SUMMARY.md	2025-10-09T11:42:44
C:\Users\chris\Git Local\Cortiware\docs\PROVIDER_PORTAL_IMPLEMENTATION_PLAN.md	2025-10-09T11:41:52
C:\Users\chris\Git Local\Cortiware\docs\PROVIDER_PORTAL_AUDIT.md	2025-10-09T11:40:27
C:\Users\chris\Git Local\Cortiware\docs\RESPONSIVE_DESIGN_COMPLETION_REPORT.md	2025-10-09T11:22:41
C:\Users\chris\Git Local\Cortiware\docs\RESPONSIVE_DESIGN_SUMMARY.md	2025-10-09T11:05:18
C:\Users\chris\Git Local\Cortiware\docs\RESPONSIVE_DESIGN_IMPLEMENTATION.md	2025-10-09T11:03:05
C:\Users\chris\Git Local\Cortiware\docs\CI_CD_FIX_SUMMARY.md	2025-10-09T09:30:17
C:\Users\chris\Git Local\Cortiware\docs\CRM_IMPLEMENTATION_STATUS.md	2025-10-09T08:58:35
C:\Users\chris\Git Local\Cortiware\docs\BINDER_1_IMPLEMENTATION_GUIDE.md	2025-10-09T05:17:19
C:\Users\chris\Git Local\Cortiware\docs\ARCHITECTURE_GAP_CLOSURE_PLAN.md	2025-10-09T05:16:10
C:\Users\chris\Git Local\Cortiware\docs\ARCHITECTURE_OVERVIEW.md	2025-10-08T20:29:20
C:\Users\chris\Git Local\Cortiware\docs\roadmap\EMERGENCY_ACCESS_AND_FEDERATION_ROADMAP.md	2025-10-08T20:16:54
C:\Users\chris\Git Local\Cortiware\docs\security\EMERGENCY_PORTAL_DEPLOYMENT.md	2025-10-08T15:51:06
C:\Users\chris\Git Local\Cortiware\docs\security\EMERGENCY_ACCESS_RUNBOOK.md	2025-10-08T15:50:50
C:\Users\chris\Git Local\Cortiware\docs\security\SECURITY_IMPROVEMENTS_SUMMARY.md	2025-10-08T15:33:29
C:\Users\chris\Git Local\Cortiware\docs\security\SECURE_DEPLOYMENT_GUIDE.md	2025-10-08T15:27:41
C:\Users\chris\Git Local\Cortiware\docs\security\SECRET_ROTATION_COMPLETE.md	2025-10-08T15:12:06
C:\Users\chris\Git Local\Cortiware\docs\security\INCIDENT_RESPONSE_2025-10-08.md	2025-10-08T15:07:08
C:\Users\chris\Git Local\Cortiware\docs\deployment\MANUAL_ENV_SETUP.md	2025-10-08T14:33:39
C:\Users\chris\Git Local\Cortiware\docs\deployment\PHASE1_DEPLOYMENT_STATUS.md	2025-10-08T14:03:39
C:\Users\chris\Git Local\Cortiware\docs\WINDOWS_PRISMA_SOLUTION.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\WINDOWS_DEVELOPMENT.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\INFRASTRUCTURE_MONITORING.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\INFRASTRUCTURE_MONITORING_INVENTORY.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\IMPORT_WIZARD_IMPLEMENTATION.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\IMPORT_WIZARD_DEPLOYMENT.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\IMPORT_WIZARD_API.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\IMPORT_WIZARD_AI_IMPLEMENTATION.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\importer\routeware\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\importer\importer extension\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\importer\allypro\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\importer\excel\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\3\TESTS\acceptance.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\3\SECURITY\security.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\3\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\3\Import pack\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\3\INTEGRATIONS\leads_sources.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\3\INSTALL.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\2\apps\provider-portal\import-wizard\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\2\README.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\COST_OPTIMIZATION.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\Execute\2\MASTER_GUIDE_v3_9.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\AUTONOMOUS_WORK_COMPLETE.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\AUTONOMOUS_IMPLEMENTATION_SUMMARY.md	2025-10-08T12:51:11
C:\Users\chris\Git Local\Cortiware\docs\planning\TEST_PLANS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\ROADMAP.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\RISK_REGISTER.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\READY_FOR_SONNET.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\PHASE6_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\PHASE7_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\PHASE4_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\PHASE5_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\PHASE3_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\PHASE2_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\IMPLEMENTATION_CHECKLISTS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\DEPENDENCIES.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\DATA_MODELS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\ARCHITECTURE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\ALL_PHASES_COMPLETE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\planning\API_CONTRACTS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\MIGRATION_RUNBOOK.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\PERFORMANCE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\PHASE1_RUN.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\GITHUB_SECRETS_SETUP.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\importers\routeware\README.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\importers\excel\README.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\importers\allypro\README.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\VERTICAL_PACKS_SPECS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\VERTICAL_PACKS_PHASE1.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\TEST_STRATEGY.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\SECURITY_STUBS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\REPO_ALIGNED_ROADMAP.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\README.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\PROMPTS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\MASTER_GUIDE.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\MONETIZATION_AND_402.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\COST_UPGRADE_POLICY.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\Execute\CI_GUARDRAILS.md	2025-10-08T12:50:58
C:\Users\chris\Git Local\Cortiware\docs\COST_BUDGETS.md	2025-10-08T12:50:58
